date,open,close,high,low,volume,50_ma,100_ma,200_ma,RSI
2022-06-21,47.32,48.11,48.44,46.954,19622147.0,,,,
2022-06-22,48.03,49.07,49.579,47.7708,20384884.0,,,,
2022-06-23,49.23,50.09,50.17,48.98,20061654.0,,,,
2022-06-24,50.65,51.59,51.64,50.3,24343179.0,,,,
2022-06-27,51.48,51.88,52.225,51.26,16154272.0,,,,
2022-06-28,51.83,50.66,51.97,50.41,16458770.0,,,,
2022-06-29,50.73,50.94,51.44,50.66,13909665.0,,,,
2022-06-30,51.69,52.43,52.885,51.085,33495729.0,,,,
2022-07-01,52.04,52.31,52.37,51.25,16143272.0,,,,
2022-07-05,51.75,51.64,51.89,50.4,18407846.0,,,,
2022-07-06,51.64,52.75,52.96,51.58,21305527.0,,,,
2022-07-07,52.95,53.42,53.54,52.79,17847629.0,,,,
2022-07-08,53.05,53.17,53.92,52.76,11322704.0,,,,
2022-07-11,53.0,52.89,53.74,52.75,12924938.0,,,,74.23935091277887
2022-07-12,52.69,52.04,52.78,51.705,14633528.0,,,,68.3473389355742
2022-07-13,51.86,51.79,52.31,51.51,12927324.0,,,,63.59999999999998
2022-07-14,50.75,51.39,51.59,50.63,13977636.0,,,,56.929637526652435
2022-07-15,51.04,51.75,51.91,50.43,19885710.0,,,,50.97087378640774
2022-07-18,51.96,50.75,51.97,50.52,15742859.0,,,,43.68715083798882
2022-07-19,51.04,51.37,51.51,50.605,13402113.0,,,,54.25149700598803
2022-07-20,51.39,50.82,51.46,50.5137,12751896.0,,,,49.30394431554526
2022-07-21,50.57,51.12,51.14,50.18,15103832.0,,,,41.18438761776579
2022-07-22,51.26,51.23,51.53,50.95,10932118.0,,,,42.72237196765495
2022-07-25,51.34,51.77,51.875,51.34,12995817.0,,,,50.89163237311387
2022-07-26,51.84,52.3,52.85,51.71,16632506.0,,,,46.64679582712367
2022-07-27,51.94,51.95,52.2544,51.185,19143197.0,,,,38.4976525821596
2022-07-28,50.845,50.72,52.33,49.1,38984890.0,,,,33.37856173677065
2022-07-29,50.56,50.51,50.71,49.28,25037899.0,,,,33.69863013698627
2022-08-01,50.32,50.61,51.3,50.15,19676862.0,,,,39.083969465648835
2022-08-02,50.9,49.69,51.47,49.63,17802024.0,,,,35.45706371191133
2022-08-03,49.79,49.86,50.07,49.34,16500076.0,,,,39.055793991416294
2022-08-04,49.9,49.86,50.045,49.21,17026274.0,,,,35.7466063348416
2022-08-05,49.64,49.27,49.97,49.0629,16376601.0,,,,38.102893890675254
2022-08-08,49.39,49.57,49.81,48.94,16077441.0,,,,34.745762711864415
2022-08-09,49.75,49.78,50.11,49.52,12066985.0,,,,40.64748201438849
2022-08-10,49.925,49.95,50.045,49.38,17355136.0,,,,39.226519337016626
2022-08-11,48.22,48.29,49.13,47.81,44048790.0,,,,28.939828080229262
2022-08-12,48.55,50.11,50.39,48.55,25835465.0,,,,39.95157384987891
2022-08-15,49.97,49.75,50.065,49.385,15797763.0,,,,34.239802224969125
2022-08-16,49.38,49.86,50.18,49.36,12874773.0,,,,36.687898089171966
2022-08-17,49.65,49.27,49.86,49.25,13607173.0,,,,39.94452149791959
2022-08-18,49.39,48.58,49.5198,48.38,18838324.0,,,,37.451235370611194
2022-08-19,48.84,49.15,49.445,48.73,15350198.0,,,,41.053921568627445
2022-08-22,49.21,48.9,49.395,48.735,13601214.0,,,,44.72630173564753
2022-08-23,48.42,48.01,48.52,47.76,16248857.0,,,,38.73325213154689
2022-08-24,47.9,47.43,48.01,47.38,15551472.0,,,,36.177474402730375
2022-08-25,47.52,47.9,47.95,47.27,14360001.0,,,,42.09919261822374
2022-08-26,47.62,46.82,47.96,46.701,16546733.0,,,,35.449735449735456
2022-08-29,46.375,46.23,46.69,46.12,13400450.0,,,,31.94303153611392
2022-08-30,46.34,45.85,46.35,45.795,16303015.0,50.303999999999995,,,29.5816733067729
2022-08-31,46.01,45.23,46.285,45.13,26416771.0,50.246399999999994,,,32.999999999999986
2022-09-01,45.14,46.63,46.65,45.14,19947618.0,50.1976,,,29.72027972027975
2022-09-02,46.74,45.7,46.8,45.53,14007687.0,50.10980000000001,,,27.868852459016423
2022-09-06,45.96,45.76,46.44,45.53,17153474.0,49.993199999999995,,,27.47252747252746
2022-09-07,45.7,46.13,46.21,45.38,15378914.0,49.8782,,,32.31981981981984
2022-09-08,46.02,47.08,47.12,45.87,18271038.0,49.806599999999996,,,41.79431072210066
2022-09-09,47.2,47.84,47.99,47.1,17509282.0,49.7446,,,42.97963558413723
2022-09-12,48.08,47.76,48.35,47.69,13744796.0,49.651199999999996,,,43.77729257641922
2022-09-13,47.13,46.19,47.32,46.02,16603176.0,49.528800000000004,,,40.752032520325216
2022-09-14,46.2,46.15,46.41,45.78,17162514.0,49.419000000000004,,,43.11827956989248
2022-09-15,46.11,45.94,46.29,45.7,15801972.0,49.28280000000001,,,39.159292035398245
2022-09-16,46.09,46.03,46.62,45.64,30629508.0,49.135,,,45.09316770186337
2022-09-19,45.68,45.44,45.88,44.78,16256161.0,48.9804,,,45.09316770186337
2022-09-20,45.0,44.77,45.27,44.44,15368999.0,48.818000000000005,,,43.52517985611512
2022-09-21,44.81,43.92,44.98,43.9,17505210.0,48.65559999999999,,,42.35705950991836
2022-09-22,43.67,44.57,45.0,43.52,18508104.0,48.5112,,,36.828644501278774
2022-09-23,44.44,44.08,44.56,43.575,18871669.0,48.365,,,39.024390243902424
2022-09-26,43.81,43.83,44.33,43.67,18680218.0,48.2066,,,37.2523117569353
2022-09-27,44.22,44.09,44.58,43.735,21562666.0,48.0734,,,36.327077747989314
2022-09-28,44.67,44.43,44.81,44.215,16532559.0,47.9346,,,30.656934306569397
2022-09-29,44.41,44.16,44.62,43.95,13559863.0,47.801399999999994,,,21.069182389937126
2022-09-30,44.17,43.76,44.605,43.73,22962293.0,47.6542,,,20.05988023952098
2022-10-03,44.07,44.14,44.28,43.49,22834282.0,47.5124,,,31.329690346083837
2022-10-04,44.25,44.46,44.84,44.09,28198847.0,47.3662,,,35.3552859618718
2022-10-05,44.12,44.12,44.37,43.68,15673442.0,47.20259999999999,,,34.57627118644071
2022-10-06,43.76,43.09,43.775,43.04,22068158.0,47.0254,,,28.50877192982459
2022-10-07,43.05,42.32,43.05,41.9208,20095005.0,46.857400000000005,,,27.7777777777778
2022-10-10,42.35,41.75,42.62,41.75,17873502.0,46.6822,,,28.17919075144509
2022-10-11,41.66,41.92,42.57,41.445,20981150.0,46.508399999999995,,,33.974358974359006
2022-10-12,42.09,42.03,43.14,41.92,18803628.0,46.355199999999996,,,27.719298245614084
