timestamp,open,high,low,close,volume
2024-06-21,92.4300,92.4300,92.3198,92.3198,253
2024-06-20,92.3100,92.3314,92.3100,92.3314,193
2024-06-18,92.2800,92.4086,92.2800,92.4086,665
2024-06-17,92.2053,92.2053,92.2053,92.2053,15
2024-06-14,92.3600,92.4170,92.3600,92.4170,268
2024-06-13,92.4400,92.4599,92.3500,92.4130,2652
2024-06-12,92.3900,92.3900,92.0925,92.0925,6948
2024-06-11,91.7399,91.8000,91.6200,91.7850,1071
2024-06-10,91.5850,91.5850,91.5850,91.5850,10
2024-06-07,91.8800,91.8800,91.6793,91.6793,787
2024-06-06,92.1450,92.1500,92.1450,92.1473,3150
2024-06-05,92.0600,92.0600,92.0500,92.0550,1702
2024-06-04,91.9200,91.9800,91.9200,91.9800,412
2024-06-03,91.7800,91.7800,91.7482,91.7482,560
2024-05-31,91.4797,91.4797,91.4550,91.4550,823
2024-05-30,91.1700,91.2365,91.1700,91.2365,250
2024-05-29,91.0300,91.0300,91.0212,91.0212,169
2024-05-28,91.1700,91.2128,91.1700,91.2128,32762
2024-05-24,91.4800,91.4800,91.4377,91.4377,20122
2024-05-23,91.3800,91.3800,91.3454,91.3454,941
2024-05-22,91.4200,91.4986,91.4200,91.4986,603
2024-05-21,91.6673,91.6751,91.6066,91.6066,1114
2024-05-20,91.5250,91.5800,91.4700,91.5060,1349
2024-05-17,91.5814,91.5814,91.5814,91.5814,45
2024-05-16,91.6916,91.6916,91.6916,91.6916,4
2024-05-15,91.8148,91.8148,91.8148,91.8148,139
2024-05-14,91.4500,91.4500,91.4350,91.4350,272
2024-05-13,91.3000,91.3002,91.2500,91.2852,468
2024-05-10,91.2884,91.2884,91.2500,91.2500,516
2024-05-09,91.1500,91.3746,91.1500,91.3746,785
2024-05-08,91.3199,91.3199,91.2754,91.2754,263
2024-05-07,91.3500,91.3600,91.3500,91.3600,177
2024-05-06,91.3417,91.3417,91.3000,91.3000,183
2024-05-03,91.2300,91.2511,91.1600,91.2511,360
2024-05-02,90.8700,91.0005,90.8082,91.0005,300
2024-05-01,90.5300,90.7106,90.5300,90.7106,189
2024-04-30,90.4900,90.4900,90.4824,90.4824,214
2024-04-29,90.7098,90.7098,90.6100,90.6723,573
2024-04-26,90.5338,90.5338,90.5338,90.5338,97
2024-04-25,90.3600,90.3757,90.3300,90.3600,3428
2024-04-24,90.4801,90.5992,90.4801,90.5992,9183
2024-04-23,90.6602,90.8300,90.6300,90.7137,5465
2024-04-22,90.4900,90.5795,90.4900,90.5795,821
2024-04-19,90.5216,90.5216,90.5216,90.5216,31
2024-04-18,90.4000,90.4625,90.2700,90.4625,402
2024-04-17,90.6500,90.6500,90.5300,90.6317,858
2024-04-16,90.3488,90.3488,90.3488,90.3488,90
2024-04-15,90.5099,90.6100,90.5099,90.5878,2774
2024-04-12,90.8047,90.8047,90.8047,90.8047,105
2024-04-11,90.6200,90.6349,90.6120,90.6120,309
2024-04-10,90.8100,90.8100,90.5700,90.6211,3169
2024-04-09,91.3052,91.3052,91.3052,91.3052,74
2024-04-08,91.1252,91.1252,91.1252,91.1252,51
2024-04-05,91.2482,91.2482,91.2482,91.2482,16
2024-04-04,91.3850,91.5254,91.3667,91.5254,650
2024-04-03,91.2800,91.3900,91.2800,91.3760,1019
2024-04-02,91.3351,91.3351,91.3351,91.3351,15
2024-04-01,91.3528,91.3528,91.3528,91.3528,19
2024-03-28,91.7300,91.8000,91.6800,91.7610,2571
2024-03-27,91.6600,91.7808,91.6600,91.7808,353
2024-03-26,91.6240,91.6240,91.6240,91.6240,93
2024-03-25,92.1433,92.1433,92.1433,92.1433,13
2024-03-22,92.2396,92.2396,92.2396,92.2396,120
2024-03-21,92.1100,92.1500,92.0700,92.0951,10197
2024-03-20,91.8400,92.1000,91.8400,92.0430,1493
2024-03-19,91.8925,91.9000,91.8925,91.9000,1939
2024-03-18,91.7327,91.7500,91.6950,91.6950,936
2024-03-15,91.8100,91.8100,91.7302,91.7302,436
2024-03-14,91.7850,91.8699,91.7850,91.8050,388
2024-03-13,92.1119,92.1119,92.1119,92.1119,2
2024-03-12,92.1906,92.1906,92.1906,92.1906,286
2024-03-11,92.4100,92.4100,92.3800,92.3800,228
2024-03-08,92.3800,92.5000,92.3800,92.4598,747
2024-03-07,92.3700,92.3700,92.3700,92.3700,174
2024-03-06,92.3500,92.3500,92.2284,92.2284,4006
2024-03-05,92.0600,92.1450,92.0600,92.1450,562
2024-03-04,91.9700,91.9700,91.9263,91.9263,1443
2024-03-01,92.0400,92.0400,92.0250,92.0250,951
2024-02-29,91.7197,91.7197,91.7197,91.7197,75
2024-02-28,91.6407,91.6407,91.6407,91.6407,4
2024-02-27,91.6100,91.6100,91.4500,91.4880,724
2024-02-26,91.5100,91.5553,91.5100,91.5553,635
2024-02-23,91.6500,91.6500,91.5800,91.5899,317
2024-02-22,91.5213,91.5213,91.5213,91.5213,87
2024-02-21,91.5919,91.5919,91.5919,91.5919,404
2024-02-20,91.6700,91.6791,91.6700,91.6791,263
2024-02-16,91.5899,91.5899,91.5899,91.5899,237
2024-02-15,91.8101,91.8101,91.8101,91.8101,441
